timestamp_s,side,hip_angle,hip_angle_smooth,knee_angle,back_angle,knee_angle_smooth,back_angle_smooth,elbow_angle,elbow_angle_smooth,body_angle,body_angle_smooth,hip_lift,hip_lift_smooth,hip_angle_display,knee_angle_display,back_angle_display,elbow_angle_display,body_angle_display,tracking_score,tracking_ok,tracking_display,exercise,exercise_confidence,exercise_locked,strap_confidence,stage,rep_count,warnings,pose_detected,frame_index
0.0,left,175.77357828437434,175.77357828437434,179.22746903895802,174.23210679788204,179.22746903895802,174.23210679788204,172.98580194065488,172.98580194065488,176.1504539113868,176.1504539113868,-0.9996697841686629,-0.9996697841686629,175.8 deg,179.2 deg,174.2 deg,173.0 deg,176.2 deg,0.964,True,ok,rdl,0.7,True,0.0,up,0,,True,0
0.0333,left,175.709193228946,175.74138575666018,179.12642701624495,174.2994076057786,179.1769480276015,174.26575720183033,173.0264982964033,173.0061501185291,176.14638663578125,176.148420273584,-0.9996783301276293,-0.9996740571481462,175.7 deg,179.2 deg,174.3 deg,173.0 deg,176.1 deg,0.965,True,ok,rdl,0.7,True,0.0,up,0,,True,1
0.0667,left,175.68706674160578,175.72327941830872,179.11706924158142,174.35485838056508,179.1569884322615,174.29545759474192,174.25174742334386,173.42134922013403,176.12828841632702,176.14170965449833,-0.9996807805180421,-0.9996762982714449,175.7 deg,179.2 deg,174.3 deg,173.4 deg,176.1 deg,0.966,True,ok,rdl,0.7,True,0.0,up,0,,True,2
0.1,left,175.60920682614284,175.69476127026724,179.05229324095208,174.38120109336123,179.13081463443413,174.31689346939675,173.97845398836856,173.56062541219265,176.08463332844858,176.1274405729859,-0.9996650586324645,-0.9996734883616998,175.7 deg,179.1 deg,174.3 deg,173.6 deg,176.1 deg,0.967,True,ok,rdl,0.7,True,0.0,up,0,,True,3
0.1333,left,175.44176928845962,175.6441628739057,178.93467299231477,174.3829453701901,179.09158630601024,174.33010384955543,174.13365041520248,173.67523041279463,175.98136389432318,176.09822523725336,-0.9996308188535931,-0.9996649544600784,175.6 deg,179.1 deg,174.3 deg,173.7 deg,176.1 deg,0.969,True,ok,rdl,0.7,True,0.0,up,0,,True,4
0.1667,left,175.38081175274283,175.60027102037859,178.86185179017392,174.5541750215927,179.05329722003754,174.36744904489498,174.29545512341156,173.77860119789747,175.9565390470111,176.07461087221296,-0.9996186187885052,-0.9996572318481496,175.6 deg,179.1 deg,174.4 deg,173.8 deg,176.1 deg,0.969,True,ok,rdl,0.7,True,0.0,up,0,,True,5
0.2,left,175.32039537327032,175.56028878507738,178.85927573460216,174.6204285229812,179.02557986497533,174.40358897033587,174.59404746834113,173.89509352224655,175.89844971537596,176.04944499266483,-0.9996127290241936,-0.9996508743018702,175.6 deg,179.0 deg,174.4 deg,173.9 deg,176.0 deg,0.97,True,ok,rdl,0.7,True,0.0,up,0,,True,6
0.2333,left,175.24086589481806,175.48418701514078,178.73359534050823,174.5899528616858,178.95502647948248,174.45470983659354,174.6454385571605,174.13218446746163,175.880012898093,176.0108105621943,-0.9995988969242906,-0.9996407475526742,175.5 deg,179.0 deg,174.5 deg,174.1 deg,176.0 deg,0.971,True,ok,rdl,0.7,True,0.0,up,0,,True,7
0.2667,left,175.18207828096234,175.40888487971455,178.6256993494326,174.60987519489868,178.88349395565214,174.49906234932496,174.74785945936725,174.3780932050279,175.87497737206672,175.9720378102351,-0.999595757548703,-0.9996289514699704,175.4 deg,178.9 deg,174.5 deg,174.4 deg,176.0 deg,0.972,True,ok,rdl,0.7,True,0.0,up,0,,True,8
0.3,left,175.12733363197057,175.3289230069095,178.51193685768817,174.5934675131309,178.79704647223886,174.53314936826294,175.10951502029204,174.50063143316336,175.87787442468064,175.93626438285702,-0.999592309775032,-0.9996163127923975,175.3 deg,178.8 deg,174.5 deg,174.5 deg,175.9 deg,0.973,True,ok,rdl,0.7,True,0.0,up,0,,True,9
0.3333,left,175.03252511592478,175.24653990544977,178.31193601072292,174.59756477568985,178.6912811536347,174.56405846573844,175.1284192932687,174.66491219100627,175.88386494515072,175.90758318524306,-0.9995943438749266,-0.9996062106841778,175.2 deg,178.7 deg,174.6 deg,174.7 deg,175.9 deg,0.973,True,ok,rdl,0.7,True,0.0,up,0,,True,10
0.3667,left,174.98046075162264,175.18063868590164,178.09617684795305,174.62235946643656,178.57149599015446,174.59826047948795,174.928620467629,174.77847934135292,175.93735695518728,175.9012964796522,-0.9996120536131796,-0.9996035299355474,175.2 deg,178.6 deg,174.6 deg,174.8 deg,175.9 deg,0.974,True,ok,rdl,0.7,True,0.0,up,0,,True,11
0.4,left,175.2172151879951,175.15726774808056,178.15347406999146,174.5841966509488,178.4702991729855,174.60254928368167,174.86633801992386,174.86003404085469,176.14004008453307,175.92751091358386,-0.9996727346470597,-0.9996112607724836,175.2 deg,178.5 deg,174.6 deg,174.9 deg,175.9 deg,0.974,True,ok,rdl,0.7,True,0.0,up,0,,True,12
0.4333,left,175.4243557788631,175.1721192345938,178.09309544317867,175.0536306542911,178.36084484563932,174.66443530244024,174.6649430585384,174.8701619823114,176.38068953008465,175.99640231568517,-0.9997764727998427,-0.9996346527404335,175.2 deg,178.4 deg,174.7 deg,174.9 deg,176.0 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,13
0.4667,left,175.80156685704875,175.25221937205535,178.2673125784728,174.7680442467461,178.29423302249137,174.68987692887745,173.90181715765533,174.76393035381065,176.67139190276316,176.10945645920947,-0.9998348265866176,-0.9996683569779087,175.3 deg,178.3 deg,174.7 deg,174.8 deg,176.1 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,14
0.5,left,176.18207069901788,175.39507543177754,178.31495290984617,175.25909434771737,178.249840673979,174.78262252213722,173.78129370017368,174.6258495310687,177.02651802724515,176.27396226709212,-0.9999220462642646,-0.9997149696515605,175.4 deg,178.2 deg,174.8 deg,174.6 deg,176.3 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,15
0.5333,left,176.72995952298268,175.62402198763638,178.60913925190033,174.8365401031962,178.26372673029505,174.81734717786085,173.7887068729156,174.43716265287208,177.42260600697097,176.49463820741926,-0.9999674391000991,-0.9997685595551414,175.6 deg,178.3 deg,174.8 deg,174.4 deg,176.5 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,16
0.5667,left,177.87247118131492,176.02972856840645,179.12374316972222,174.78977345369333,178.3796991815807,174.84480556043277,174.94247020004738,174.41059849669765,178.30904022070962,176.84109181821344,-0.999999163431954,-0.999826390920431,176.0 deg,178.4 deg,174.8 deg,174.4 deg,176.8 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,17
0.6,left,178.474147686371,176.5288267019419,179.21142490186477,174.30873253631998,178.5390203321395,174.80000171327325,174.06003389017187,174.286514699918,178.86185179017392,177.2588767946401,-0.9999734591959032,-0.9998780202893915,176.5 deg,178.5 deg,174.8 deg,174.3 deg,177.3 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,18
0.6333,left,179.57021653811532,177.15068403767341,179.43076101340657,174.82267023478664,178.7214898954845,174.83406936810727,172.43589334772386,173.93930831817514,179.84934213656234,177.78877708778714,-0.999801551908207,-0.9998964227552698,177.2 deg,178.7 deg,174.8 deg,173.9 deg,177.8 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,19
0.6667,left,179.32594350676555,177.70805371308802,179.14133809486938,175.95397296235845,178.87123884572603,174.96268969783114,172.04744288470786,173.56537972191364,178.9033561900124,178.14915803920536,-0.9992768393394467,-0.9998250465466417,177.7 deg,178.9 deg,175.0 deg,173.6 deg,178.1 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,20
0.7,left,177.85908246838997,178.0019845147082,178.97894170141507,175.45976711228187,178.9729001490035,175.06150725005054,171.6196692340302,173.23935858996722,177.3564716698237,178.24702657735685,-0.998374335905267,-0.9996164050207347,178.0 deg,179.0 deg,175.1 deg,173.2 deg,178.2 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,21
0.7333,left,177.21266078460005,178.14921166979136,178.89712855575988,176.4866494499601,179.05606809841973,175.23687226465668,172.27546308850347,173.02423993115718,176.66986299686445,178.19607585873106,-0.9974699177428282,-0.9992661009462437,178.1 deg,179.1 deg,175.2 deg,173.0 deg,178.2 deg,0.974,True,ok,rdl,0.7,True,0.0,up,0,,True,22
0.7667,left,176.45801020764662,178.1103617676005,178.98220488266605,176.8226942969451,179.10936318852916,175.52060857804938,172.422544111768,172.8290738224218,175.95237603198322,177.9860430051614,-0.996546253240474,-0.9987773601091544,178.1 deg,179.1 deg,175.5 deg,172.8 deg,178.0 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,23
0.8,left,174.82074048862816,177.6744002400738,179.28536257972715,177.6332154575942,179.13245167567268,175.92681457860658,171.95357729082133,172.40208912110378,174.46642978370946,177.43709865701848,-0.9946836152426412,-0.9980179960821097,177.7 deg,179.1 deg,175.9 deg,172.4 deg,177.4 deg,0.975,True,ok,rdl,0.7,True,0.0,up,0,,True,24
0.8333,left,173.7859613947986,177.00465934127774,179.07380445907407,179.31072957475746,179.1127916124169,176.6413855840977,173.50716474117215,172.32310781410385,173.32253229100246,176.64576729999402,-0.9925804151809773,-0.9969618469371202,177.0 deg,179.1 deg,176.6 deg,172.3 deg,176.6 deg,0.976,True,ok,rdl,0.7,True,0.0,up,0,,True,25
0.8667,left,172.74366194353445,176.02943725633764,179.2423024136477,178.4507289865483,179.08586895530843,177.1596796914922,172.27109415199243,172.29956507185648,172.36282385354568,175.57626468813447,-0.9909307012122927,-0.9956945825519894,176.0 deg,179.1 deg,177.2 deg,172.3 deg,175.6 deg,0.977,True,ok,rdl,0.7,True,0.0,up,0,,True,26
0.9,left,170.11097163246166,174.71301270286565,179.93744274210025,178.93467299231477,179.19959819062714,177.58549398148597,171.37112654973123,172.20294845257408,170.14517309015065,174.3250956738685,-0.9867930509010914,-0.9939111842036531,174.7 deg,179.2 deg,177.6 deg,172.2 deg,174.3 deg,0.978,True,ok,rdl,0.7,True,0.0,up,0,,True,27
0.9333,left,167.42626027980253,173.22260953306744,179.59992610116214,179.69738802097828,179.2883102477339,178.19086839701404,170.92331288519475,172.10346897416906,167.6283919438935,172.93536999873564,-0.9811732864862117,-0.9914538914295025,173.2 deg,179.3 deg,178.2 deg,172.1 deg,172.9 deg,0.979,True,ok,rdl,0.7,True,0.0,up,0,,True,28
0.9667,left,165.4811744819516,171.54668291840335,179.40652711901373,179.555006126093,179.36108147105583,178.629205065033,171.27575244955696,171.96065316860523,165.7866408349967,171.38062397561166,-0.9757320880597004,-0.9883484871890555,171.5 deg,179.4 deg,178.6 deg,172.0 deg,171.4 deg,0.98,True,ok,rdl,0.7,True,0.0,up,0,,True,29
1.0,left,163.33291688906837,169.6716695871779,178.7671061912751,179.0344968403936,179.33035308657145,178.94517685695422,172.2949245250199,171.94242179906982,163.97146496171823,169.66906525128806,-0.9696473812628708,-0.984505791192255,169.7 deg,179.3 deg,178.9 deg,171.9 deg,169.7 deg,0.981,True,ok,rdl,0.7,True,0.0,up,0,,True,30
1.0333,left,160.39315602703874,167.6105860926651,177.99796825596252,178.7693302850276,179.14643961174792,179.10747897515898,172.92041271017183,172.08054114469132,161.42681468306705,167.80626309405346,-0.9613970935971416,-0.9797505738143265,167.6 deg,179.1 deg,179.1 deg,172.1 deg,167.8 deg,0.982,True,ok,rdl,0.7,True,0.0,up,0,,True,31
1.0667,left,156.0673648096322,165.07935800906992,176.040420182401,177.89773490904895,178.71309900079467,178.9056225943435,174.3937020449775,172.20718933094923,158.09415694482232,165.63078090174199,-0.9501663706532965,-0.9736914245960865,165.1 deg,178.7 deg,178.9 deg,172.2 deg,165.6 deg,0.983,True,ok,rdl,0.7,True,0.0,up,0,,True,32
1.1,left,152.39329383426073,162.17216256488797,174.4220893952319,178.15379205290014,178.02449714102093,178.86320303239376,173.76529863227296,172.42064711384646,155.23805087411802,163.18438476182376,-0.9383785256343642,-0.9661839709420966,162.2 deg,178.0 deg,178.9 deg,172.4 deg,163.2 deg,0.983,True,ok,rdl,0.7,True,0.0,up,0,,True,33
1.1333,left,150.2380680358286,159.33317633679752,174.43000036407534,178.5053759082034,177.23771965844597,178.8018748775207,173.71899253752883,172.7560565406747,153.06732848950102,160.74469267601668,-0.9281726612907457,-0.95780962956919,159.3 deg,177.2 deg,178.8 deg,172.8 deg,160.7 deg,0.983,True,ok,rdl,0.7,True,0.0,up,0,,True,34
1.1667,left,148.28015237757091,156.59801806505016,174.55889103041196,178.36745211128445,176.51757179119596,178.61188403327873,173.65532275623102,173.14634366510845,151.0356795699472,158.37430519402437,-0.9182704152678656,-0.9488235051094264,156.6 deg,176.5 deg,178.6 deg,173.1 deg,158.4 deg,0.983,True,ok,rdl,0.7,True,0.0,down,0,,True,35
1.2,left,146.55873641363934,153.89481262671984,174.75547571847827,178.31135645556503,175.8531358768337,178.4342197946319,173.72099062751357,173.4956634048165,149.18273872759863,156.00231917868177,-0.9081491340466092,-0.9391687973932704,153.9 deg,175.9 deg,178.4 deg,173.5 deg,156.0 deg,0.983,True,ok,rdl,0.7,True,0.0,down,0,,True,36
1.2333,left,145.27148415603526,151.31460795057225,174.69245064567977,179.2392097122355,175.27104222746297,178.4634644906093,174.40356876143747,173.79689829573334,147.91439558919527,153.70845212546422,-0.8993910440528733,-0.9291321777918423,151.3 deg,175.3 deg,178.5 deg,173.8 deg,153.7 deg,0.983,True,ok,rdl,0.7,True,0.0,down,0,,True,37
1.2667,left,142.92964355212192,148.81982045415558,174.22460176293976,178.3799667663737,174.73198987131687,178.40784113080161,175.32014422003328,174.1397170828564,145.78184103174888,151.47345588956162,-0.8859142010401165,-0.9183489074265531,148.8 deg,174.7 deg,178.4 deg,174.1 deg,151.5 deg,0.983,True,ok,rdl,1.0,True,0.0,down,0,,True,38
1.3,left,140.89993395152598,146.65304461728326,173.5810929989317,178.40308324647555,174.38065741653548,178.48003375043396,174.70764613914474,174.184566239166,144.06822669986826,149.46975156885392,-0.8741668416146413,-0.9074918318496022,146.7 deg,174.4 deg,178.5 deg,174.2 deg,149.5 deg,0.983,True,ok,rdl,1.0,True,0.0,down,0,,True,39
1.3333,left,139.82612880156873,144.85773532689868,173.45992035997506,179.4280176543697,174.24320469721312,178.66206597921536,174.52979593137061,174.2937801390371,143.0326503863248,147.7261229277406,-0.8659266365384719,-0.8971415619787605,144.9 deg,174.2 deg,178.7 deg,174.3 deg,147.7 deg,0.983,True,ok,rdl,1.0,True,0.0,down,0,,True,40
1.3667,left,138.19372967634078,143.13711556125756,173.61017857639146,178.25201937555434,174.12608729897258,178.6258721888369,174.14391718286925,174.3544836598,141.34837256601892,146.05198636724316,-0.8523767901771742,-0.8863135803911074,143.1 deg,174.1 deg,178.6 deg,174.4 deg,146.1 deg,0.983,True,ok,rdl,1.0,True,0.0,down,0,,True,41
1.4,left,136.8124579747201,141.49887350370744,173.89166701005527,177.25733198452028,174.03076958177874,178.46728359929918,174.4662527082495,174.47033079580265,139.82697052677707,144.45074221821886,-0.8395690482506265,-0.8750705279600732,141.5 deg,174.0 deg,178.5 deg,174.5 deg,144.5 deg,0.982,True,ok,rdl,1.0,True,0.0,down,0,,True,42
1.4333,left,135.63193864223462,139.9379023935068,173.66701490385765,176.93969749849876,173.8752751796901,178.27133231971828,175.0667978563869,174.66258897135597,138.75957863482694,142.9617193478229,-0.8293817069910734,-0.863818038380711,139.9 deg,173.9 deg,178.3 deg,174.7 deg,143.0 deg,0.981,True,ok,rdl,1.0,True,0.0,down,0,,True,43
1.4667,left,134.3917601075339,138.3836561008637,173.38081975482172,176.74508164855973,173.68789933813895,177.91502831062172,174.7243707333984,174.70841782449324,137.646920788837,141.494937233486,-0.8196855647796805,-0.8524315413416835,138.4 deg,173.7 deg,177.9 deg,174.7 deg,141.5 deg,0.979,True,ok,rdl,1.0,True,0.0,down,0,,True,44
1.5,left,133.27667020118378,137.00465990787256,173.1433337461698,176.40538869296412,173.5334324786004,177.6329457287061,174.37206989271388,174.57297863487616,136.67709498604782,140.19425922695726,-0.809817957908339,-0.8415606494657153,137.0 deg,173.5 deg,177.6 deg,174.6 deg,140.2 deg,0.977,True,ok,rdl,1.0,True,0.0,down,0,,True,45
1.5333,left,132.1690173764339,135.75738611143083,173.17125206488942,175.49776142805524,173.4748837737372,177.21789975464603,174.4613676529951,174.53779599399763,135.5662065701332,138.9796849227094,-0.7994918154659683,-0.8308927885873334,135.8 deg,173.5 deg,177.2 deg,174.5 deg,139.0 deg,0.975,True,ok,rdl,1.0,True,0.0,down,0,,True,46
1.5667,left,131.09083485369516,134.50948697602033,172.83814869486773,175.1660032970076,173.3860592501504,176.60904056073716,174.39034710968897,174.51787473375742,134.66718505249224,137.7846184464476,-0.7912690249570774,-0.820227415504277,134.5 deg,173.4 deg,176.6 deg,174.5 deg,137.8 deg,0.974,True,ok,rdl,1.0,True,0.0,down,0,,True,47
1.6,left,130.3082045997801,133.38298339365448,172.6088271859005,175.20155348602879,173.24300905150884,176.17325971937635,173.99259939338341,174.49625790668802,134.0241626488,136.73830274398776,-0.7838108186235819,-0.8104322767109068,133.4 deg,173.2 deg,176.2 deg,174.5 deg,136.7 deg,0.974,True,ok,rdl,1.0,True,0.0,down,0,,True,48
1.6333,left,129.25732561118213,132.30367877029195,172.3768414077789,175.1018696985531,173.0266053940408,175.86533653566678,173.2175066073098,174.3178656065538,133.10104447671952,135.7774561654081,-0.7747734303001992,-0.8011757598608457,132.3 deg,173.0 deg,175.9 deg,174.3 deg,135.8 deg,0.974,True,ok,rdl,1.0,True,0.0,down,0,,True,49
1.6667,left,128.48931172797208,131.28330349682588,172.35676179594898,173.92461995451427,172.83942637862532,175.43461117224044,173.17587784788276,174.04773417676748,132.34133692713627,134.86056449288088,-0.7658169415891999,-0.7920950790891493,131.3 deg,172.8 deg,175.4 deg,174.0 deg,134.9 deg,0.973,True,ok,rdl,1.0,True,0.0,down,0,,True,50
1.7,left,128.08539320854217,130.38239393982707,172.1906316126427,174.12847366418302,172.6693995011711,175.06081003161515,172.81842572127317,173.77545631789243,132.04851113246565,134.0607916848278,-0.7627219798885696,-0.783957424104705,130.4 deg,172.7 deg,175.1 deg,173.8 deg,134.1 deg,0.971,True,ok,rdl,1.0,True,0.0,down,0,,True,51
1.7333,left,127.73739116208772,129.59106836281333,172.20215125248527,174.27337146839497,172.5349448592162,174.75623614239097,173.016828748737,173.58185044018146,131.68791055509436,133.34805105183446,-0.7593156973592523,-0.7767428154548355,129.6 deg,172.5 deg,174.8 deg,173.6 deg,133.3 deg,0.97,True,ok,rdl,1.0,True,0.0,down,0,,True,52
1.7667,left,127.35657815142933,128.90357704495554,172.2158559815875,174.0037696556424,172.39845970445882,174.542808746332,173.0814235532164,173.3847155687845,131.2995020382425,132.73852183299292,-0.754811915782181,-0.7703599726428658,128.9 deg,172.4 deg,174.5 deg,173.4 deg,132.7 deg,0.969,True,ok,rdl,1.0,True,0.0,down,0,,True,53
1.8,left,127.12410735685005,128.33690168826337,172.2458683776291,173.84963934925227,172.31384823056754,174.35475675379556,172.71578527709107,173.14549244984192,131.06021949277442,132.22324103874752,-0.7522950501451849,-0.7647922619554527,128.3 deg,172.3 deg,174.4 deg,173.1 deg,132.2 deg,0.968,True,ok,rdl,1.0,True,0.0,down,0,,True,54
1.8333,left,126.73309349780234,127.82617153083797,172.11297542310274,173.32226797034747,172.24301226445363,174.0862873944125,172.40792567712728,172.91911049037677,130.72726395287975,131.75225551075894,-0.7496274552386263,-0.7599089243290305,127.8 deg,172.2 deg,174.1 deg,172.9 deg,131.8 deg,0.965,True,ok,rdl,1.0,True,0.0,down,0,,True,55
1.8667,left,126.58320955860032,127.44415495189772,171.93990165870224,173.42031132035984,172.1805923002998,173.8460647689563,172.11436925616346,172.76151944021302,130.69304176760602,131.40825512374272,-0.7485010771141122,-0.7561557310167324,127.4 deg,172.2 deg,173.8 deg,172.8 deg,131.4 deg,0.964,True,ok,rdl,1.0,True,0.0,down,0,,True,56
1.9,left,126.24622398862128,127.12371384627617,171.68622143064957,172.89391667946066,172.08480081954275,173.69882144394867,172.0294931266125,172.59775019431729,130.47832389470432,131.14211040482385,-0.746584530950278,-0.7534082437826006,127.1 deg,172.1 deg,173.7 deg,172.6 deg,131.1 deg,0.963,True,ok,rdl,1.0,True,0.0,down,0,,True,57
1.9333,left,126.2655062714623,126.86372999812191,171.70187149259286,172.83458855073627,172.01497794524988,173.51398071345628,171.40499437894962,172.39583143112822,130.50583790186354,130.92172851473785,-0.7472111491441924,-0.7511924108191181,126.9 deg,172.0 deg,173.5 deg,172.4 deg,130.9 deg,0.96,True,ok,rdl,1.0,True,0.0,down,0,,True,58
1.9667,left,126.456171706817,126.68069864736894,171.41709111976087,173.2738672700317,171.90282649771783,173.37119439940437,170.8557393802761,172.08710437849095,130.8390592648727,130.8004640447062,-0.7513125522539744,-0.750049104375507,126.7 deg,171.9 deg,173.4 deg,172.1 deg,130.8 deg,0.96,True,ok,rdl,1.0,True,0.0,down,0,,True,59
2.0,left,126.64302938257299,126.5787631089609,171.52645494050293,173.13235797893964,171.80434063470574,173.24670701701825,171.77294896141356,171.9001794368048,130.96317172505942,130.75241685710859,-0.752754655979339,-0.7497552101179581,126.6 deg,171.8 deg,173.2 deg,171.9 deg,130.8 deg,0.96,True,ok,rdl,1.0,True,0.0,down,0,,True,60
2.0333,left,127.03261428840766,126.56569267061198,171.6011078759533,173.55438885952677,171.71223199160917,173.20452837562894,171.6105824160481,171.74229331379865,131.30788041717318,130.78779698916557,-0.7570343706761826,-0.7504322559081008,126.6 deg,171.7 deg,173.2 deg,171.7 deg,130.8 deg,0.96,True,ok,rdl,1.0,True,0.0,down,0,,True,61
2.0667,left,127.42029064863947,126.66386369216015,171.5850838056581,172.95368605789236,171.63681890340285,173.15187381670677,171.72758509816137,171.64510180251781,131.69929401380648,130.9266584264408,-0.7615102639666399,-0.7521298000121026,126.7 deg,171.6 deg,173.2 deg,171.6 deg,130.9 deg,0.961,True,ok,rdl,1.0,True,0.0,down,0,,True,62
2.1,left,128.4342749347192,126.92830160303427,171.43232184618566,172.93847428480146,171.56430750161476,173.08303995448412,172.24758975291695,171.66413330205407,132.77925160308303,131.22468840293752,-0.7745429387470062,-0.7558500659596589,126.9 deg,171.6 deg,173.1 deg,171.7 deg,131.2 deg,0.962,True,ok,rdl,1.0,True,0.0,down,0,,True,63
2.1333,left,129.85319864618882,127.4435836969725,171.4433780795325,173.60505609457496,171.52961559431233,173.18463129950047,172.2725163268946,171.69885090209436,134.1538417723947,131.74976238546472,-0.7893797820516617,-0.7619636732598566,127.4 deg,171.5 deg,173.2 deg,171.7 deg,131.7 deg,0.962,True,ok,rdl,1.0,True,0.0,down,0,,True,64
2.1667,left,131.53947866063015,128.19700832399647,171.47004474932191,175.43876222635208,171.49649748813073,173.55665611030273,172.6414721802301,171.87549058799155,135.82791342931694,132.51005888938664,-0.8066745424257743,-0.7704584437286541,128.2 deg,171.5 deg,173.6 deg,171.9 deg,132.5 deg,0.963,True,ok,rdl,1.0,True,0.0,down,0,,True,65
2.2,left,132.56770217685354,129.07008410543025,171.58597064370923,174.83498452734173,171.5206231344091,173.779672861347,173.38737054830406,172.2371521834241,136.7994606121752,133.36154479614416,-0.8157235211519789,-0.7796600107140833,129.1 deg,171.5 deg,173.8 deg,172.2 deg,133.4 deg,0.964,True,ok,rdl,1.0,True,0.0,down,0,,True,66
2.2333,left,134.49389493606202,130.19163632735726,171.7859421037157,176.6000453257808,171.55769272915379,174.2750567680386,173.4766425900339,172.48053698751272,138.61351404491376,134.4544508418376,-0.8325266751377401,-0.7910560134509977,130.2 deg,171.6 deg,174.3 deg,172.5 deg,134.5 deg,0.966,True,ok,rdl,1.0,True,0.0,down,0,,True,67
