timestamp_s,side,hip_angle,hip_angle_smooth,knee_angle,back_angle,knee_angle_smooth,back_angle_smooth,elbow_angle,elbow_angle_smooth,body_angle,body_angle_smooth,hip_lift,hip_lift_smooth,hip_angle_display,knee_angle_display,back_angle_display,elbow_angle_display,body_angle_display,tracking_score,tracking_ok,tracking_display,exercise,exercise_confidence,exercise_locked,strap_confidence,stage,rep_count,warnings,pose_detected,frame_index
2.2667,left,136.30212078611297,131.51585154131516,171.69761328909144,178.01633279580176,171.57147921674496,174.9124773303636,174.03553192062648,172.8269583453096,140.4562077329254,135.7613547440879,-0.8486955682488322,-0.8041504702470904,131.5 deg,171.6 deg,174.9 deg,172.8 deg,135.8 deg,0.967,True,ok,rdl,1.0,True,0.0,down,0,,True,68
2.3,left,137.91078009189889,133.01449289035222,171.89167259396217,178.03636330841198,171.6152776150741,175.63857408043785,172.6972775446319,172.96548583766253,142.01048166074267,137.2343815507931,-0.8622035278055196,-0.8185352222240733,133.0 deg,171.6 deg,175.6 deg,173.0 deg,137.2 deg,0.968,True,ok,rdl,1.0,True,0.0,down,0,,True,69
2.3333,left,139.7984553147486,134.63794723035645,171.98957085808814,177.59197787043686,171.69488461677446,176.30336030695716,172.76722277311296,173.039719126262,143.84869574230572,138.8157307135392,-0.8762436289580077,-0.8330638922542164,134.6 deg,171.7 deg,176.3 deg,173.0 deg,138.8 deg,0.97,True,ok,rdl,1.0,True,0.0,down,0,,True,70
2.3667,left,142.30066949663117,136.4161573518482,172.48986584558014,177.73583311682535,171.84438286906698,176.8934713101358,173.6132785898116,173.231256592393,146.1117985162779,140.52401024837965,-0.8903183472741891,-0.8474836872860061,136.4 deg,171.8 deg,176.9 deg,173.2 deg,140.5 deg,0.971,True,ok,rdl,1.0,True,0.0,down,0,,True,71
2.4,left,145.12630669143846,138.3571327848208,172.64619325451238,178.78791545203714,172.0124040840942,177.37192177094795,174.3951005254762,173.48177492742818,148.82261997889754,142.38039689831973,-0.9072418759456116,-0.8618504492174114,138.4 deg,172.0 deg,177.4 deg,173.5 deg,142.4 deg,0.972,True,ok,rdl,1.0,True,0.0,down,0,,True,72
2.4333,left,148.27131965261842,140.60050670993007,173.26314562762988,178.95507335737105,172.25200051036856,177.96050588952355,174.59683937085717,173.6545561877929,151.65094179318552,144.5020370670355,-0.9223273257182611,-0.8770795641554515,140.6 deg,172.3 deg,178.0 deg,173.7 deg,144.5 deg,0.974,True,ok,rdl,1.0,True,0.0,down,0,,True,73
2.4667,left,150.34888205818757,142.8655048702337,173.74157033635584,179.69289511585959,172.5313759721743,178.4023415738205,174.8108759321731,173.84516095095563,153.4806112390127,146.62590809476393,-0.9319897208444399,-0.8912885706849802,142.9 deg,172.5 deg,178.4 deg,173.8 deg,146.6 deg,0.975,True,ok,rdl,1.0,True,0.0,down,0,,True,74
2.5,left,152.56226285948068,145.18838230928625,174.1002651739522,179.7375573611974,172.87461195572584,178.64823079744846,175.11252037205904,173.9990164440174,155.53745769788875,148.78037237547298,-0.9413535305509064,-0.9045254224424194,145.2 deg,172.9 deg,178.6 deg,174.0 deg,148.8 deg,0.976,True,ok,rdl,1.0,True,0.0,down,0,,True,75
2.5333,left,153.6951176695425,147.44328767752106,173.7958128592928,177.89540877224962,173.14663199363017,178.62809443513953,175.87326858876312,174.45272945032187,156.8400218160061,150.89887811193915,-0.9467284759876474,-0.9166004150398662,147.4 deg,173.1 deg,178.6 deg,174.5 deg,150.9 deg,0.977,True,ok,rdl,1.0,True,0.0,down,0,,True,76
2.5667,left,156.47531255713557,149.8256958550049,174.22405878927387,178.92261815248028,173.46584455522816,178.8181859040029,175.87156051151115,174.89620627009305,159.42754460174012,153.12442794900124,-0.9570937920756731,-0.9281504383423899,149.8 deg,173.5 deg,178.8 deg,174.9 deg,153.1 deg,0.978,True,ok,rdl,1.0,True,0.0,down,0,,True,77
2.6,left,159.85441575199553,152.33337389148554,174.91057192104876,178.7795491765286,173.81165970886656,178.96728819824625,174.44511506541448,175.01504005232206,162.47003930586294,155.4613194903705,-0.9665310513367844,-0.9390379674941892,152.3 deg,173.8 deg,179.0 deg,175.0 deg,155.5 deg,0.98,True,ok,rdl,0.7,True,0.0,down,0,,True,78
2.6333,left,163.12686230465832,154.90488183623123,176.5455457953891,178.64679280346985,174.3687100718489,178.9471278198795,173.52425067429223,174.8906329307243,164.90220425972836,157.75840295906067,-0.9741371070993564,-0.9485944290875813,154.9 deg,174.4 deg,178.9 deg,174.9 deg,157.8 deg,0.981,True,ok,rdl,0.7,True,0.0,down,0,,True,79
2.6667,left,165.47550867035412,157.36262312447917,177.53716717087806,178.54290034004026,174.97928457802723,178.88824596026078,173.02812994177995,174.6665315837133,166.7405258724337,159.91405782752466,-0.9794173993692046,-0.9567501538948591,157.4 deg,175.0 deg,178.9 deg,174.7 deg,159.9 deg,0.982,True,ok,rdl,0.7,True,0.0,down,0,,True,80
2.7,left,168.02822614970773,159.88824370898206,178.25201937555434,178.7800302869649,175.62363444076985,178.7578366989901,172.94520014828026,174.4000064717286,168.92372427635792,162.1202168328597,-0.9847471862033301,-0.9642869346604146,159.9 deg,175.6 deg,178.8 deg,174.4 deg,162.1 deg,0.983,True,ok,rdl,0.7,True,0.0,down,0,,True,81
2.7333,left,170.2715227958198,162.41813798560193,178.95245488539283,179.79729122072175,176.31680439954712,178.7663701074936,170.5581213770492,173.74937804387008,170.80125306207282,164.30075902774314,-0.9888530888048811,-0.971072585839554,162.4 deg,176.3 deg,178.8 deg,173.7 deg,164.3 deg,0.983,True,ok,rdl,0.7,True,0.0,up,1,,True,82
2.7667,left,171.8866136904044,165.01692313143937,178.93706354486818,178.93743179948723,177.05126878320075,178.91523053995616,171.76977542828993,173.16316473523102,172.42210385598187,166.52677074773968,-0.9920341994613037,-0.9775448320500763,165.0 deg,177.1 deg,178.9 deg,173.2 deg,166.5 deg,0.982,True,ok,rdl,0.7,True,0.0,up,1,,True,83
2.8,left,173.26049697022148,167.41480661902304,178.70941184977474,176.76577803194948,177.69203350612946,178.60711052273746,172.0728087688674,172.62048591485336,173.9061264194772,168.59513957884496,-0.994625621704126,-0.9829065219969981,167.4 deg,177.7 deg,178.6 deg,172.6 deg,168.6 deg,0.982,True,ok,rdl,0.7,True,0.0,up,1,,True,84
2.8333,left,175.54569810430962,169.65641838363936,179.4751133458133,175.2327638527375,178.34411085252438,178.10042690505298,171.79615508149968,172.24206306000838,175.80824272426116,170.50059721004473,-0.9968353330891834,-0.9872357051044836,169.7 deg,178.3 deg,178.1 deg,172.2 deg,170.5 deg,0.982,True,ok,rdl,0.7,True,0.0,up,1,,True,85
2.8667,left,176.82152382050685,171.61279860018914,179.38292748727778,173.74743128815646,178.74945109422274,177.40051811715108,171.6994345884345,171.981375047743,177.12982831679528,172.24740064676857,-0.9982027779485831,-0.9906736580829446,171.6 deg,178.7 deg,177.4 deg,172.0 deg,172.2 deg,0.98,True,ok,rdl,0.7,True,0.0,up,1,,True,86
2.9,left,178.27194957252792,173.44086158621397,179.5046492724071,174.21730980025063,179.03051996586973,176.78257661146682,171.63796621317007,171.78278022937016,178.5187910662402,173.93000996016949,-0.9991075103839084,-0.9934865310850451,173.4 deg,179.0 deg,176.8 deg,171.8 deg,173.9 deg,0.979,True,ok,rdl,0.7,True,0.0,up,1,,True,87
2.9333,left,179.2279757905071,175.0408258206139,179.80020804885055,175.1955966381519,179.2516897763406,176.27051466163644,171.21228584212324,171.5352210427763,179.32797864172198,175.41633201236436,-0.9995043933116334,-0.9955947035290885,175.0 deg,179.3 deg,176.3 deg,171.5 deg,175.4 deg,0.979,True,ok,rdl,0.7,True,0.0,up,1,,True,88
2.9667,left,179.58551302334692,176.37139585311775,179.69868401270637,175.30935732396406,179.3582939373854,175.6293812478139,171.9508208062081,171.73417810408472,179.73165902668467,176.6921042930232,-0.9997085103391111,-0.9971454780339786,176.4 deg,179.4 deg,175.6 deg,171.7 deg,176.7 deg,0.979,True,ok,rdl,0.7,True,0.0,up,1,,True,89
3.0,left,179.86877876663428,177.51170514972202,179.74899003243118,175.62547401871947,179.47428343560873,175.1562444219899,173.46201955735145,171.9759272653792,179.7497707819653,177.73891385387796,-0.9998918327896639,-0.9982679970808871,177.5 deg,179.5 deg,175.2 deg,172.0 deg,177.7 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,90
3.0333,left,178.08388094981055,178.20076000394903,179.46624133013069,175.22475757158554,179.58240193280244,174.93609864193792,173.0488398425431,172.1153602759043,178.34400562437196,178.37289659743436,-0.9999991911720968,-0.9990356498620258,178.2 deg,179.6 deg,174.9 deg,172.1 deg,178.4 deg,0.977,True,ok,rdl,0.7,True,0.0,up,1,,True,91
3.0667,left,177.40859450518124,178.46688806121642,179.77971303862188,175.36802271942477,179.6259161746322,174.95542133717896,172.84579526183612,172.26530887309522,177.5169051657182,178.61699123192824,-0.999973509820401,-0.9994839608236282,178.5 deg,179.6 deg,175.0 deg,172.3 deg,178.6 deg,0.977,True,ok,rdl,0.7,True,0.0,up,1,,True,92
3.1,left,176.84098503637256,178.46966823491152,179.60090547966524,175.60670951683105,179.6570558878304,175.2210325127039,171.78204679721887,172.27711061720726,177.04090477018732,178.6042878681271,-0.9999194343313598,-0.9997291974497392,178.5 deg,179.7 deg,175.2 deg,172.3 deg,178.6 deg,0.976,True,ok,rdl,0.7,True,0.0,up,1,,True,93
3.1333,left,176.5676639851486,178.22619886528588,179.6341597601904,175.7587295087764,179.67555738608516,175.4412353282076,172.8720582867469,172.4534094848611,176.75182516699354,178.3518641682347,-0.9998873472112252,-0.9998406027107843,178.2 deg,179.7 deg,175.4 deg,172.5 deg,178.4 deg,0.976,True,ok,rdl,0.7,True,0.0,up,1,,True,94
3.1667,left,175.99102416879475,177.7637772050413,179.4736242922096,174.9790167867812,179.62890256370792,175.41029534944033,173.46177961511646,172.77476573814585,176.2551890221779,177.91289422258555,-0.9997470285719904,-0.9998752648908354,177.8 deg,179.6 deg,175.4 deg,172.8 deg,177.9 deg,0.976,True,ok,rdl,0.7,True,0.0,up,1,,True,95
3.2,left,175.73607081990536,177.21385689026388,179.37693169688487,174.4182961002029,179.58293794716198,175.28300088890305,173.91417421301225,173.05524479626072,176.0493819061519,177.38685463393804,-0.999646591959817,-0.9998664194080791,177.2 deg,179.6 deg,175.3 deg,173.1 deg,177.4 deg,0.976,True,ok,rdl,0.7,True,0.0,up,1,,True,96
3.2333,left,175.4956736484403,176.58912758766476,179.23382752174308,174.5902788675479,179.50934330277798,175.13511586730712,173.90815346520307,173.1189782116681,175.8834843359121,176.83452799878754,-0.9995910348114326,-0.9998234482683319,176.6 deg,179.5 deg,175.1 deg,173.1 deg,176.8 deg,0.976,True,ok,rdl,0.7,True,0.0,up,1,,True,97
3.2667,left,175.19408819593824,176.1763000513973,179.10912651669088,174.63746654264432,179.458326900858,175.05121714888693,173.96164644577738,173.24937915498728,175.64724299321344,176.44927619433633,-0.9995296369171821,-0.9997563690890583,176.2 deg,179.5 deg,175.1 deg,173.2 deg,176.4 deg,0.977,True,ok,rdl,0.7,True,0.0,up,1,,True,98
3.3,left,175.10691187159415,175.84748824659914,179.04263801200668,174.49718494555853,179.35303046848438,174.92681175262032,174.05337152561123,173.42189004981233,175.59122216989303,176.17417862350416,-0.9994976046699544,-0.9996883826389945,175.8 deg,179.4 deg,174.9 deg,173.4 deg,176.2 deg,0.977,True,ok,rdl,0.7,True,0.0,up,1,,True,99
3.3333,left,175.11023613666487,175.60023840378375,179.0236139199038,174.48914227128347,179.2705602456613,174.7671592889707,174.26447972103995,173.77652332464388,175.6041245106067,175.96892430070693,-0.9994825230375988,-0.9996259667398857,175.6 deg,179.3 deg,174.8 deg,173.8 deg,176.0 deg,0.977,True,ok,rdl,0.7,True,0.0,up,1,,True,100
3.3667,left,175.0100164593195,175.3777173286653,178.93375497599604,174.25676188701016,179.17050241934786,174.55259248586123,174.21249873404264,173.9680148171147,175.54754534058446,175.7968843255057,-0.9994422861280698,-0.9995623865851492,175.4 deg,179.2 deg,174.6 deg,174.0 deg,175.8 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,101
3.4,left,174.92448833907943,175.2253550672774,178.74041262214828,174.1379622814106,179.0657578950534,174.43244184223684,174.39482080155213,174.101306415177,175.5561318330556,175.6970190127739,-0.9994184704505054,-0.9995154497106514,175.2 deg,179.1 deg,174.4 deg,174.1 deg,175.7 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,102
3.4333,left,174.88683593635307,175.1040357981985,178.59667308780817,174.15711976617635,178.954292379471,174.39513093737588,174.42750280492322,174.17463907116425,175.58944549290462,175.63131381088144,-0.9994426750965741,-0.9994863187301882,175.1 deg,179.0 deg,174.4 deg,174.2 deg,175.6 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,103
3.4667,left,174.93662394568057,175.02417155494712,178.46137592332732,174.1756669473074,178.84394215112587,174.33590066305584,174.60547799592356,174.27425686126713,175.70686596808096,175.60608261547696,-0.9994842934532273,-0.9994710699647305,175.0 deg,178.8 deg,174.3 deg,174.3 deg,175.6 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,104
3.5,left,174.99007172145986,174.99502634430732,178.4870272327396,174.19261913229758,178.7550708248471,174.27235103300632,174.79575637563957,174.39341542267604,175.74950411560982,175.62069134724788,-0.9995063632592636,-0.9994677451564563,175.0 deg,178.8 deg,174.3 deg,174.4 deg,175.6 deg,0.979,True,ok,rdl,0.7,True,0.0,up,1,,True,105
3.5333,left,175.24704420258365,175.01504524873442,178.53419669006644,174.46058927296522,178.68243635028423,174.26712307977868,174.88748739787079,174.5125748329988,175.97873329505376,175.67605007941367,-0.9996091670448984,-0.999483682638591,175.0 deg,178.7 deg,174.3 deg,174.5 deg,175.7 deg,0.979,True,ok,rdl,0.7,True,0.0,up,1,,True,106
3.5667,left,175.4762340733918,175.06733066826686,178.51694258684833,174.20698108096846,178.61005473127628,174.22681433830513,174.95888346077064,174.6117753672461,176.2163309598819,175.76350814359586,-0.9996929596859858,-0.999513745016932,175.1 deg,178.6 deg,174.2 deg,174.6 deg,175.8 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,107
3.6,left,175.74839841116514,175.17281380424478,178.60913925190033,173.9280089894736,178.5636810564055,174.17984963865703,175.15891641921857,174.74697789369978,176.4421256285822,175.89130532759555,-0.9997638656844422,-0.9995596849535567,175.2 deg,178.6 deg,174.2 deg,174.7 deg,175.9 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,108
3.6333,left,176.5886051935245,175.41054478345123,178.89199502888766,173.88271927530192,178.5853356859397,174.14338635207008,174.50017724698446,174.76202881447583,177.13891359262698,176.11741700753433,-0.9998979048350136,-0.9996281755799151,175.4 deg,178.6 deg,174.1 deg,174.8 deg,176.1 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,109
3.6667,left,177.11920838586335,175.72945513338126,179.00771042601718,173.85726233734331,178.64405530568385,174.10054957652252,174.26359130182277,174.73861288546146,177.61074575521724,176.4061741878647,-0.9999669964640384,-0.9997030786324099,175.7 deg,178.6 deg,174.1 deg,174.7 deg,176.4 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,110
3.7,left,178.2560545288444,176.20365950240466,179.53102785046346,173.58757228751017,178.79686272384612,174.01653605369432,173.26442666897395,174.54703412446867,178.48806233503208,176.80348795457198,-0.9999969714692845,-0.9997763183489895,176.2 deg,178.8 deg,174.0 deg,174.5 deg,176.8 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,111
3.7333,left,179.35018350364822,176.82653261414583,179.5223462218435,174.61136596637868,178.94476543657524,174.0763570299916,171.85150556105984,174.12642686524302,179.58645826694467,177.35162426190553,-0.9998233699540567,-0.9998216050196741,176.8 deg,178.9 deg,174.1 deg,174.1 deg,177.4 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,112
3.7667,left,179.13385046995302,177.3817906523415,179.08016444849,176.76402307479813,179.0227608306358,174.40541900168205,170.65674603342922,173.52203524175135,178.67824973762185,177.7372694679867,-0.9990824693777295,-0.9997463624957929,177.4 deg,179.0 deg,174.4 deg,173.5 deg,177.7 deg,0.977,True,ok,rdl,0.7,True,0.0,up,1,,True,113
3.8,left,178.60310238594343,177.82848612556313,178.91447568583357,176.49842784773446,179.07955127334796,174.7327685397915,171.59070979885155,173.04086757576292,178.06346015292007,178.00114506699214,-0.9986183764774147,-0.9995928506088543,177.8 deg,179.1 deg,174.7 deg,173.0 deg,178.0 deg,0.977,True,ok,rdl,0.7,True,0.0,up,1,,True,114
3.8333,left,178.07745707201124,178.16120879139825,178.80941688560443,176.35502929719723,179.10816236387708,175.07948572660914,172.14921999374778,172.6109109435528,177.48603953976516,178.15027562573258,-0.9979672239388662,-0.9993361875023433,178.2 deg,179.1 deg,175.1 deg,172.6 deg,178.2 deg,0.976,True,ok,rdl,0.7,True,0.0,up,1,,True,115
3.8667,left,176.83330985406766,178.19616660004732,179.17291114793497,176.504415926242,179.14829323802672,175.45401381960056,172.01588500980182,172.2560120525267,176.42171227555767,178.04781829472267,-0.9968608331380637,-0.9989023201170648,178.2 deg,179.1 deg,175.5 deg,172.3 deg,178.0 deg,0.977,True,ok,rdl,0.7,True,0.0,up,1,,True,116
3.9,left,175.28760802221768,177.9345094052408,179.54200447630473,176.65092741059638,179.22462095949638,175.85310883006528,171.76543466706298,171.89913253327526,175.06104281350622,177.6835750173354,-0.9954037131233244,-0.9982504224969627,177.9 deg,179.2 deg,175.9 deg,171.9 deg,177.7 deg,0.976,True,ok,rdl,0.7,True,0.0,up,1,,True,117
3.9333,left,173.8907684401463,177.31089710685538,179.1560488634504,177.17000767594845,179.17105253278024,176.3648853141279,172.06100584148862,171.72721527220597,173.47159440953342,176.96693674226415,-0.9930063209576239,-0.9972517581381543,177.3 deg,179.2 deg,176.4 deg,171.7 deg,177.0 deg,0.977,True,ok,rdl,0.7,True,0.0,up,1,,True,118
3.9667,left,172.28883917254808,176.30213363098392,179.23280662333113,179.44538622647426,179.12968973299274,177.0554596369987,172.9112745604934,171.87861084355362,171.90361823559996,175.86938816635777,-0.9899045173278296,-0.9958347791915502,176.3 deg,179.1 deg,177.1 deg,171.9 deg,175.9 deg,0.978,True,ok,rdl,0.7,True,0.0,up,1,,True,119
4.0,left,169.70327039598726,174.95490790613167,179.90512721491882,179.96043531735157,179.24754155676828,177.5120899573635,171.96014296547494,172.06481040527441,169.7521048634886,174.59422461291015,-0.9857394284713846,-0.9939286304906438,175.0 deg,179.2 deg,177.5 deg,172.1 deg,174.6 deg,0.979,True,ok,rdl,0.7,True,0.0,up,1,,True,120
4.0333,left,167.92388172655734,173.42930495479075,179.93147195674447,179.79632822721476,179.39282673832696,177.98321858300355,171.359866552111,172.03183279859724,167.888282485563,173.1406278032877,-0.9814309025499908,-0.9914732770724404,173.4 deg,179.4 deg,178.0 deg,172.0 deg,173.1 deg,0.98,True,ok,rdl,0.7,True,0.0,up,1,,True,121
4.0667,left,165.87780784731214,171.68649792269093,179.77271805743342,179.6422725522684,179.53044119144542,178.45282476229937,171.47204808610195,171.9350939546478,165.99431240719105,171.49895249863428,-0.9762281032080088,-0.9883676883966037,171.7 deg,179.5 deg,178.5 deg,171.9 deg,171.5 deg,0.981,True,ok,rdl,0.7,True,0.0,up,1,,True,122
4.1,left,163.6673891779748,169.80565211182054,179.18530647462154,179.11441375194596,179.53221195240062,178.82568159454283,172.00608078889906,171.9336933516617,164.0883775450043,169.73704753712667,-0.9700321649485648,-0.9845350215123896,169.8 deg,179.5 deg,178.8 deg,171.9 deg,169.7 deg,0.982,True,ok,rdl,0.7,True,0.0,up,1,,True,123
4.1333,left,160.87095479725022,167.74613022253945,178.40848440437568,179.02441589924263,179.3702805135536,179.16475137863517,171.83335858452622,171.94339676844217,161.68898203335698,167.82675313996248,-0.9625478826084516,-0.9798413314388364,167.7 deg,179.4 deg,179.2 deg,171.9 deg,167.8 deg,0.983,True,ok,rdl,0.7,True,0.0,up,1,,True,124
4.1667,left,156.19812998539453,165.21861044328918,176.22975854386283,178.08194132485292,178.95223903932683,179.29502761419297,174.21758096493897,172.2514789289351,158.12387079848918,165.63422119552757,-0.9505179311505055,-0.9737715614663909,165.2 deg,179.0 deg,179.3 deg,172.3 deg,165.6 deg,0.983,True,ok,rdl,0.7,True,0.0,up,1,,True,125
4.2,left,152.98501236848972,162.46092089985228,174.98206130485394,178.27251591085752,178.34498970811583,179.12747471196195,173.6885065334617,172.36251206793057,155.52778568691693,163.29481654571572,-0.9395059207585138,-0.9665717619564885,162.5 deg,178.3 deg,179.1 deg,172.4 deg,163.3 deg,0.984,True,ok,rdl,0.7,True,0.0,up,1,,True,126
4.2333,left,150.38020966546233,159.70048365263443,174.5332720223906,178.31321173279238,177.57758182346893,178.89215705702492,173.9260398922348,172.64335448603907,153.12128042747145,160.91898448342752,-0.928502932321879,-0.9583951196494163,159.7 deg,177.6 deg,178.9 deg,172.6 deg,160.9 deg,0.984,True,ok,rdl,0.7,True,0.0,up,1,,True,127
4.2667,left,148.57863083752562,156.93687638277274,174.65393555528703,178.17222260981504,176.82364805183215,178.66014196882495,173.57620727908628,172.9599745898927,151.25670927230635,158.5430454529623,-0.9191313012744596,-0.9494951766100547,156.9 deg,176.8 deg,178.7 deg,173.0 deg,158.5 deg,0.983,True,ok,rdl,0.7,True,0.0,down,1,,True,128
4.3,left,146.75026487510675,154.20437024388625,174.77407734889044,178.4640491863538,176.1095565220403,178.49182434512292,173.51901428817936,173.2523983330466,149.3518449936842,156.16555010817564,-0.9091838550338793,-0.9399174268708934,154.2 deg,176.1 deg,178.5 deg,173.3 deg,156.2 deg,0.983,True,ok,rdl,0.7,True,0.0,down,1,,True,129
4.3333,left,145.14895620734166,151.5588798195101,174.6858093276367,178.96466807229433,175.46677121532818,178.47043210517268,173.94427028771372,173.52928254716304,147.7809162861783,153.83591278548622,-0.8991045459314752,-0.9297849098684521,151.6 deg,175.5 deg,178.5 deg,173.5 deg,153.8 deg,0.983,True,ok,rdl,0.7,True,0.0,down,1,,True,130
4.3667,left,143.18902012399772,149.0328891519026,174.29796377394632,178.77858752409355,174.8795539824097,178.43531376586566,174.79662239771824,173.9526059490476,145.9947394646419,151.59387813281265,-0.8870734700010512,-0.9190028509245378,149.0 deg,174.9 deg,178.4 deg,174.0 deg,151.6 deg,0.983,True,ok,rdl,1.0,True,0.0,down,1,,True,131
4.4,left,141.0350711962674,146.86673789631303,173.7000421623464,177.86091158742101,174.51816592790735,178.40373808908967,174.4868668249756,173.99107535762423,144.1344139477443,149.5953842969919,-0.8738829185553678,-0.9080549919823752,146.9 deg,174.5 deg,178.4 deg,174.0 deg,149.6 deg,0.983,True,ok,rdl,1.0,True,0.0,down,1,,True,132
4.4333,left,139.60429631158334,144.9552070310407,173.63600662158464,178.2583003189377,174.325872401726,178.401707290244,174.3173483950686,174.08090990928238,142.73462513903368,147.7677899330086,-0.8642489856913046,-0.897304001258488,145.0 deg,174.3 deg,178.4 deg,174.1 deg,147.8 deg,0.983,True,ok,rdl,1.0,True,0.0,down,1,,True,133
4.4667,left,137.96893623741767,143.18216796989145,173.66484806993557,178.01593819302695,174.20181183708956,178.3592396417061,174.21917431348834,174.12278625517573,141.12460209444123,146.0539787425757,-0.8524409457907175,-0.8864380031826079,143.2 deg,174.2 deg,178.4 deg,174.1 deg,146.1 deg,0.983,True,ok,rdl,1.0,True,0.0,down,1,,True,134
4.5,left,136.6510143096842,141.47822275162838,173.86828288187206,177.17457656991357,174.08957574088748,178.21671877886297,174.67472202054444,174.2797169325269,139.69940175253402,144.40293481117965,-0.8398402293489728,-0.8751107071932527,141.5 deg,174.1 deg,178.2 deg,174.3 deg,144.4 deg,0.982,True,ok,rdl,1.0,True,0.0,down,1,,True,135
4.5333,left,135.65793644200215,139.893604404042,173.83925661500516,176.3125169080561,173.95602992176097,177.90935702482042,174.54428822437313,174.42618463769742,138.69710946709893,142.8808297359532,-0.8289649381704011,-0.8636508619270415,139.9 deg,174.0 deg,177.9 deg,174.4 deg,142.9 deg,0.98,True,ok,rdl,1.0,True,0.0,down,1,,True,136
4.5667,left,134.22654644112887,138.3332601517259,173.50728554617305,175.9528114960626,173.7876693815519,177.47909179964452,174.5276468739323,174.50952415001439,137.42712675683245,141.40171694604663,-0.8177944586958866,-0.8520351351791003,138.3 deg,173.8 deg,177.5 deg,174.5 deg,141.4 deg,0.979,True,ok,rdl,1.0,True,0.0,down,1,,True,137
